Image Size: 128x128
11111110, 00000000, 00000001, 11111111
11111110, 00000001, 00000001, 11111110
11111111, 00000000, 00000001, 11111110
11111110, 00000001, 00000000, 11111110
11111111, 00000001, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000000, 11111111
11111111, 00000000, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111111, 00000000, 00000001, 11111110
11111110, 00000001, 00000000, 11111110
11111110, 00000000, 00000001, 11111110
11111110, 00000001, 00000001, 11111111
11111111, 00000000, 00000000, 11111111
11111110, 00000001, 00000000, 11111111
11111111, 00000000, 00000000, 11111110
11111110, 00000001, 00000001, 11111111
11111111, 00000000, 00000001, 11111110
11111110, 00000001, 00000000, 11111111
11111110, 00000001, 00000000, 11111111
11111110, 00000000, 00000001, 11111111
11111110, 00000000, 00000000, 11111110
11111110, 00000001, 00000000, 11111111
11111111, 00000000, 00000001, 11111110
11111110, 00000001, 00000000, 11111110
11111110, 00000001, 00000001, 11111111
11111110, 00000000, 00000001, 11111111
11111110, 00000001, 00000000, 11111110
11111110, 00000001, 00000001, 11111111
11111111, 00000000, 00000001, 11111110
11111110, 00000001, 00000000, 11111110
11111111, 00000001, 00000001, 11111110
11111110, 00000001, 00000000, 11111111
11111110, 00000001, 00000000, 11111110
11111110, 00000001, 00000000, 11111111
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000001, 11111110
11111110, 00000001, 00000000, 11111111
11111110, 00000000, 00000000, 11111111
11111110, 00000000, 00000001, 11111111
11111111, 00000001, 00000000, 11111111
11111110, 00000000, 00000001, 11111111
11111111, 00000001, 00000000, 11111111
0000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101000001010000010000010001010000000101010000000001010000000000000001010001010001000001010001010001010100000100000101000000000001010000010100000100000100010100000001010100000000010100000000000000010100010100010000010100010100010101000001000001010000000000010100000101000001000001000101000000010101000000000101000000000000000101000101000100000101000101000101010000010000010100000000000101
